"JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","ANNUAL","JAN.FEB","MAM","JJAS","OND","Arcanut (Processed)_Whole year","Arecanut_Kharif","Arecanut_Whole year","Arhar_Kharif","Arhar_Rabi","Atcanut (Raw)_Whole year","Bajra_Kharif","Bajra_Rabi","Bajra_Summer","Banana_Kharif","Banana_Whole year","Beans & Mutter(Vegetable)_Whole year","Bhindi_Whole year","Black pepper_Whole year","Bottle Gourd_Whole year","Brinjal_Whole year","Cabbage_Whole year","Cardamom_Whole year","Cashewnut_Kharif","Cashewnut_Whole year","Cashewnut Processed_Whole year","Cashewnut Raw_Whole year","Castor seed_Kharif","Citrus Fruit_Whole year","Coconut ('000 Nuts)_Kharif","Coconut ('000 Nuts)_Whole year","Coriander_Kharif","Coriander_Rabi","Coriander_Whole year","Cotton(lint)_Kharif","Cotton(lint)_Whole year","Cucumber_Whole year","Dry chillies_Kharif","Dry chillies_Rabi","Dry chillies_Summer","Dry chillies_Whole year","Dry ginger_Kharif","Dry ginger_Whole year","Garlic_Rabi","Garlic_Whole year","Gram_Kharif","Gram_Rabi","Grapes_Whole year","Groundnut_Kharif","Groundnut_Rabi","Horse-gram_Kharif","Horse-gram_Rabi","Jowar_Kharif","Jowar_Rabi","Jowar_Summer","Korra_Kharif","Korra_Rabi","Linseed_Kharif","Linseed_Rabi","Maize_Kharif","Maize_Rabi","Maize_Summer","Mango_Whole year","Masoor_Kharif","Masoor_Rabi","Mesta_Kharif","Mesta_Whole year","Moong_Kharif","Moong_Rabi","Niger seed_Kharif","Niger seed_Rabi","Onion_Kharif","Onion_Rabi","Onion_Summer","Onion_Whole year","Orange_Whole year","Other  Rabi pulses_Rabi","Other Dry Fruit_Whole year","other fibres_Whole year","Other Fresh Fruits_Whole year","Other Kharif pulses_Kharif","other misc. pulses_Kharif","other misc. pulses_Rabi","other oilseeds_Kharif","other oilseeds_Rabi","Other Vegetables_Whole year","Papaya_Whole year","Peas  (vegetable)_Whole year","Peas & beans (Pulses)_Kharif","Peas & beans (Pulses)_Rabi","Peas & beans (Pulses)_Summer","Peas & beans (Pulses)_Whole year","Pome Fruit_Whole year","Potato_Kharif","Potato_Rabi","Potato_Summer","Potato_Whole year","Ragi_Kharif","Ragi_Rabi","Ragi_Summer","Rapeseed &Mustard_Kharif","Rapeseed &Mustard_Rabi","Rice_Kharif","Rice_Rabi","Rice_Summer","Safflower_Rabi","Samai_Kharif","Samai_Rabi","Sannhamp_Kharif","Sannhamp_Whole year","Sesamum_Kharif","Sesamum_Rabi","Small millets_Kharif","Small millets_Rabi","Soyabean_Kharif","Sugarcane_Kharif","Sugarcane_Whole year","Sunflower_Kharif","Sunflower_Rabi","Sunflower_Summer","Sunflower_Whole year","Sweet potato_Kharif","Sweet potato_Rabi","Sweet potato_Whole year","Tapioca_Kharif","Tapioca_Whole year","Tobacco_Kharif","Tobacco_Rabi","Tobacco_Whole year","Tomato_Whole year","Turmeric_Kharif","Turmeric_Whole year","Urad_Kharif","Urad_Rabi","Varagu_Kharif","Varagu_Rabi","Wheat_Rabi","Sales..Rs."
7.5,7,11.4,11.9,18.2,178.4,317.4,291.7,171.4,83,14.8,7.3,1120,14.5,41.5,958.9,105.1,0,0,0,38153.1818181818,1871,0,628,768.7,0,58.6666666666667,96.6,171,298,0,2,519.5,77.5,0,0,55,0,0,985.090909090909,77,0,0,941,726,1811.16666666667,188771.5,0,48,4987.66666666667,566.2,0,8552.33333333333,0,0,0,151.5,0,9461,0,102.1,4021.58333333333,71.6,1653.66666666667,33548,58776.0833333333,0,0,0,0,3126.55555555556,21527.0833333333,5996.58333333333,0,3453.5,38381,296,32,0,14567.8333333333,3469.16666666667,0,0,38,564.6,0,561.6,64.5,1148.55555555556,0,45,61,1618.22222222222,1017,1577,0,178.5,1259,0,0,0,0,0,0,5.5,0,2,0,18,0,0,0,0,32,59986.5833333333,9857.58333333333,0,555.571428571429,5.33333333333333,0,524,807,2761.16666666667,8471.91666666667,0,0,70921.5,223.25,158.333333333333,2803.5,4281.5,0,1576,14,0,6.25,0,0,0,80.25,123,2021.5,6062.5,6721.75,18226.3333333333,1227.66666666667,13,0,3595.72727272727,49453343.21
3,3.3,6.1,18.9,56.7,55.2,64.3,74.5,128.8,115,35.3,11.6,572.7,6.3,81.7,322.8,161.9,0,274,259.5,31398.1818181818,118.666666666667,0,1536.08333333333,108,0,1283.25,261.6,1,113.5,0,0,1077.5,0,0,0,0,0,0,2530.16666666667,747,780.5,830.333333333333,3766,4470,4775.83333333333,6369.83333333333,0,34.5,2085.33333333333,74.3333333333333,0,3849.66666666667,0,0,0,0,0,54629.9166666667,114.5,751880.75,19546.8333333333,1340.54545454545,1194.5,9424.58333333333,16055.5833333333,0,1981,96,14,14.75,4918.58333333333,2333.41666666667,0,3951.5,23117,98,0,0,1222.83333333333,29.125,0,0,1369.5,237,0,1491.6,13604,9,0,132,2829.5,1393,1292,0,0,0,1775,1462.5,0,0,0,0,0,1336.5,0,2,0,3,3861.33333333333,660,0,0,8,30024.8333333333,18679,0,668.333333333333,133,0,0,0,6.5,6,624.4,36,314.857142857143,241.8,523.5,41189.1,23371,0,55286,14.5,13,34,0,0,99,250,80,3091.5,2.75,23.5,124.285714285714,158.333333333333,0,0,337.375,45895154.17
1.8,1.5,4.5,23.5,57.3,80.1,73.6,72.5,137.1,112.8,25.3,7,597,3.3,85.3,363.3,145.1,6,0,3.4,3398.66666666667,0,6,36416.0833333333,0,0,0,651,0,0,0,0,626,0,0,0,1,0,0,29,362,0,687.272727272727,0,0,38.2727272727273,10161,3311.2,0,593.666666666667,258,99.6666666666667,598.625,0,0,0,57.3,810,26119.9166666667,1218.5,8428.08333333333,15720.8181818182,1794.90909090909,3212.18181818182,8552.33333333333,139017.666666667,14,0,0,0,4108.5,34503.3333333333,14695.4166666667,1856.91666666667,444,0,0,50,26.6,23153.1666666667,0,222.166666666667,0,9307.8,1656.8,740.75,5221.14285714286,0,874.181818181818,0,0,418.5,3522,0,0,0,0,0,43,0,0,0,0,0,54.5,0,0,0,0,0,0,0,48.6666666666667,64.125,122.25,0,23.25,3513.25,0,0,0,24.5,1578.83333333333,0,241.3,0,3713.08333333333,0,52724.3333333333,28466,55045.75,3381.66666666667,0,0,0,40.5555555555556,0,0,0,0,1,217.5,0,611.3,51,0,0,0,22625.6666666667,4033919.9
2.3,6.7,8.2,39.2,106.3,73.9,91.6,128.9,181.3,159.7,53.9,18,870,9,153.7,475.7,231.6,49,0,206,781.75,0,49,0,0,0,0,616.444444444444,383.5,0,0,0,375.5,0,0,0,0,0,0,386.083333333333,0,0,2690.72727272727,0,0,24.0909090909091,0,0,0,121.333333333333,21,32.3333333333333,303.625,7.33333333333333,0,0,13.5714285714286,317,92.4,692.5,276.166666666667,32.9,1231.36363636364,1351.81818181818,253,0,0,0,0,0,0,776.25,73.5,344.25,1434.5,0,0,0,0,56.1666666666667,0,559.5,0,54.4,0,0,99.4285714285714,0,201.636363636364,0,0,583,3311.36363636364,0,0,0,0,0,42,0,58,23.5,18.5,121,514.5,91.4,118.5,16,323.125,36365.25,169.75,181.75,565,648.111111111111,2822.91666666667,8.5,1098.5,0,0,0,0,0,88.5454545454545,0,54.6666666666667,0,0,0,44.2857142857143,13.0909090909091,4,3.66666666666667,0,0,0,21,0,0,0,0,0,704,0,13,47.0909090909091,0,0,0,0,1779429.16
1.7,5.8,7.6,36.2,93.1,71.2,91.7,118.1,170.9,171.8,55.4,13.5,837,7.5,136.9,451.9,240.7,1904,0,1540.55555555556,3833.66666666667,0,1904,10.2,0,0,0,2313.55555555556,503.5,0,5.77777777777778,0,194,0,1,0,44,26,26,1973.08333333333,20.5,0,15799,0,0,89.5,0,0,0,550.333333333333,20.6666666666667,11,927.375,41.2857142857143,69.75,0,10,799,209.454545454545,1175,11239,349.454545454545,6212.18181818182,3469.45454545455,0,0,0,0,0,0,0,7014.75,90.5,212.666666666667,18350,0,0,0,0,111.166666666667,16.6666666666667,1961.66666666667,0,67.8,16.25,43.75,41.7142857142857,0,205.727272727273,0,0,1117.5,9646,0,0,0,0,0,43,0,142.5,61,139,675,958.5,350.6,849.4,237.8,1435.57142857143,110069.833333333,232,746.416666666667,988.666666666667,1253.66666666667,7853.91666666667,185,2480.08333333333,0,0,0,0,0,1257.58333333333,0,231.285714285714,0,27.3333333333333,0,1041.44444444444,60.0833333333333,58.75,164.75,0,0,0,21.5555555555556,0,114.444444444444,0,0,0,1495.5,0,56.0909090909091,88.9090909090909,2.66666666666667,0,0,4,1804272.28
0.7,0.9,6.2,30.2,74.8,130.4,204,126.7,113,116.6,30.6,5.1,839.2,1.6,111.2,574.1,152.3,0,0,7,5886.41666666667,0,0,27052.6666666667,0,0,0,1317.11111111111,449.5,0,0,0,1163,0,0,0,634,421,421,298.666666666667,74.5,0,375,0,0,399.272727272727,41469.7142857143,25548.6,0,3578,764,700.333333333333,7110,0,7.5,0,586.5,3876.5,37802.5833333333,636,63493,6789.45454545455,6987.18181818182,1990.63636363636,42208.3333333333,149340.333333333,225.083333333333,0,0,0,1941.16666666667,86131.5833333333,32090.5833333333,2785.66666666667,606,0,0,12.3333333333333,12.2,26314.9166666667,109.5,669.916666666667,0,7654.8,745.8,179.5,4593.85714285714,0,1550.27272727273,0,0,181,5808.45454545455,0,0,0,0,0,41,0,56.5,50,2,43,81.5,4193.2,134,33,5319.71428571429,2907.91666666667,0,0,401,390.444444444444,67027.4166666667,0,119.545454545455,7654.66666666667,0,0,0,1594,784.5,0,4557,0,65812,0,125487.777777778,15943.1666666667,14646.25,1311.41666666667,0,0,0,1841.66666666667,0,0,0,0,21996.4,1402,0,1448,2752.63636363636,0,0,0,57589,9315663.56
1.4,1.4,2.9,26.2,57.9,72.4,77,89.3,137.3,116.3,31.1,9.6,622.8,2.8,87,376,157,30,0,39.6666666666667,8543.91666666667,0,30,18666,221.454545454545,873.636363636364,0,1822,0,0,0,0,897.5,0,0,0,0,7,7,339,55.5,0,1254.09090909091,0,0,4708.72727272727,47023.7142857143,23471.4,0,12438.6666666667,79.3333333333333,47.3333333333333,10936.875,1,1,0,2.33333333333333,1862,18831.0833333333,13.5,61190.75,11150.2727272727,6522.54545454545,1252.63636363636,39763.9166666667,37203.5833333333,1135.75,0,0,0,49.0833333333333,62798.0833333333,1924.33333333333,866.333333333333,973,0,0,0,3,2814.41666666667,100.9,968.25,0,3946,232.6,732.5,4029,0,2387.36363636364,0,0,678.5,1387.63636363636,0,0,0,0,0,373,0,0,0,0,0,42,0,0,0,0,5512,49.5714285714286,43,77,114.428571428571,60325.3333333333,721,29302.1666666667,4258.83333333333,0,0,0,51.8333333333333,4919.08333333333,0,10148,0,0,0,4499.11111111111,32091.0833333333,40284.25,5420.08333333333,0,0,0,0,0,0,0,0,505.7,573,0,3.875,73.2,103.272727272727,0,0,1482.5,13590167.63
5.9,6.1,10.1,21.7,31.4,137.1,190.7,196.6,170.5,93.5,20.9,6.2,890.7,12,63.2,694.9,120.6,0,0,0,65255.6666666667,0,0,9227.08333333333,0,0,0,227.111111111111,106.5,0,2.5,0,202,0,0,0,39,29,29,0,51.5,0,18.4545454545455,0,0,587.636363636364,2051.57142857143,1358.2,0,565,121.333333333333,13.6666666666667,853.375,958.285714285714,1079.5,0,71.5,60364,39893.9090909091,46,1312.41666666667,707.090909090909,61.4,0,66344.25,28879.9166666667,22.6666666666667,0,0,0,458.333333333333,431,84.3333333333333,31,437.5,0,0,1276.5,876.6,47337.25,0,6333.08333333333,0,83.4,378.2,27,461.285714285714,0,1148.09090909091,0,0,23.5,959.090909090909,0,0,0,0,0,154,0,4.5,2,1,22,60,23.2,47.8,0,49.4285714285714,0,0,0,27.6666666666667,19.2222222222222,8419.5,48.5,5,10740.4166666667,0,0,0,304,9065,0,379.6,0,13867,0,26922.4444444444,6574.5,4872.58333333333,139.5,0,0,0,1.5,0,0,0,0,0,1378.5,0,105.454545454545,65585.9090909091,0,0,0,7879,3342317.3
6.2,4.2,11.9,18.9,12.4,195.9,458.2,486.1,228.9,92.8,9.4,3.3,1528.2,10.4,43.2,1369.1,105.5,0,0,0,39299,0,0,75406.5,0,0,0,1344.33333333333,4,0,0,0,758,0,0,0,0,0,0,58.2,5534,0,201.272727272727,0,0,197.909090909091,6979.57142857143,3386.2,0,774.666666666667,423.666666666667,210.666666666667,1562.75,0,0,0,312.4,7343,64108.6666666667,4660.5,47510.5833333333,16839,13799.5454545455,1921.45454545455,480.75,267026,73.5,0,0,0,5061.33333333333,17865.4166666667,6780.75,2165.16666666667,672,0,0,0,0,22289.9166666667,3.33333333333333,605.166666666667,0,7162.2,3374.2,918,7397,0,191.6,0,0,207.5,9492,0,0,0,0,0,67,0,24,0,0,26,116.5,0,0,0,0,0,0,0,0,0,112.166666666667,8.33333333333333,0,8863.58333333333,0,0,0,0,917.75,0,302.571428571429,0,33.8571428571429,0,18562.6666666667,62286.4166666667,124420.666666667,2724.16666666667,0,0,0,61.4444444444444,0,0,0,0,0,5133.5,0,52.7272727272727,207.333333333333,124,0,0,57615.6666666667,8594652.78
2.4,2.7,5.2,20.1,46.5,94.5,91.8,91.3,158.4,111.7,24.9,6.9,656.4,5.1,71.8,436,143.5,0,0,0,39299,0,0,75406.5,0,0,0,1344.33333333333,4,0,0,0,758,0,0,0,0,0,0,58.2,5534,0,201.272727272727,0,0,197.909090909091,6979.57142857143,3386.2,0,774.666666666667,423.666666666667,210.666666666667,1562.75,0,0,0,312.4,7343,64108.6666666667,4660.5,47510.5833333333,16839,13799.5454545455,1921.45454545455,480.75,267026,73.5,0,0,0,5061.33333333333,17865.4166666667,6780.75,2165.16666666667,672,0,0,0,0,22289.9166666667,3.33333333333333,605.166666666667,0,7162.2,3374.2,918,7397,0,191.6,0,0,207.5,9492,0,0,0,0,0,67,0,24,0,0,26,116.5,0,0,0,0,0,0,0,0,0,112.166666666667,8.33333333333333,0,8863.58333333333,0,0,0,0,917.75,0,302.571428571429,0,33.8571428571429,0,18562.6666666667,62286.4166666667,124420.666666667,2724.16666666667,0,0,0,61.4444444444444,0,0,0,0,0,5133.5,0,52.7272727272727,207.333333333333,124,0,0,57615.6666666667,8594652.78
3.4,6,13.2,69.2,131.2,61.8,68.7,66,124.1,157.8,62.7,24.3,788.4,9.4,213.6,320.6,244.8,279,0,295.111111111111,2054.08333333333,0,279,582.583333333333,0,0,0,3215.88888888889,305,0,5,0,412.5,0,10.3,0,56,137,137,796.5,17,0,9302.63636363636,0,0,173.363636363636,9993.42857142857,2359.6,0,862.333333333333,63,167.333333333333,698.75,0,11.5,0,78.4,2702.5,3365.25,22,15633.25,260.818181818182,1352,21407,21306.0833333333,88.875,208.666666666667,0,0,0,0,20627.9166666667,1682.5,1234,236.5,0,0,0,0,1483.58333333333,236.166666666667,918.083333333333,0,1908.2,686.8,293,2086.57142857143,0,2267.27272727273,0,0,111.5,5160.09090909091,0,0,0,0,0,0,0,140.5,33,22,358,43,27,0,0,8.83333333333333,19946.5833333333,963.166666666667,815.75,0,0,14771.9166666667,327,1712.41666666667,0,0,0,0,0,1291,0,59.7,0,8.75,0,12041.3333333333,8658.66666666667,152.5,254.583333333333,0,0,0,0,0,0,0,0,120.3,289.5,0,4044.18181818182,2169.54545454545,156.727272727273,0,0,5.75,1872436.34
2.1,4.6,8.2,27.2,69.4,64.3,89.2,104.9,153.4,156.8,52.9,15.5,748.5,6.7,104.8,411.8,225.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4505846.68
1.6,2,12,60.2,105.9,395,662.1,425,175.2,167.4,58.8,12.3,2077.5,3.6,178.1,1657.3,238.5,15910,0,16889.8888888889,735.5,0,15910,0,0,0,0,1604.33333333333,1234.5,0,1663.27272727273,0,136.5,0,2606.4,0,477,299,299,792.666666666667,42.5,0,33317.4545454545,0,0,1162.63636363636,1860.57142857143,1655.6,0,3743.66666666667,8.66666666666667,33,3272.25,312.714285714286,759,0,8.66666666666667,1307,4089.58333333333,19,4242.66666666667,698.363636363636,3074.45454545455,8171.09090909091,4156.33333333333,6520.08333333333,0,0,0,0,0,2413.16666666667,0,0,1746.5,0,0,0,0,2170.33333333333,41.9166666666667,1022.58333333333,0,3854.2,13.75,2,3565.42857142857,0,167.454545454545,0,0,94,5161,0,0,0,0,0,0,0,301.5,5.5,20.5,140,15.5,3707,25,30,2526.14285714286,57927.6666666667,157.75,0,252,236.222222222222,42759.1666666667,0,3150.41666666667,96.0833333333333,0,0,0,0,5010,0,1337.6,0,114,0,1539.33333333333,11300.6666666667,202.333333333333,11.75,0,0,0,76.3333333333333,0,25,0,0,90.1,778.5,0,34,792.272727272727,35.7272727272727,0,0,17.6666666666667,956533.71
1.4,1.2,4.4,25.8,64.9,50.5,56.1,58.9,105.5,116.4,33.8,8.8,527.7,2.6,95.1,271,159,13452,0,12805.3333333333,7759.75,0,13452,3909.5,15,6.66666666666667,0,1352.11111111111,23.5,0,0,0,390,0,0,0,14,7,7,1884.33333333333,34.5,0,40462.1818181818,0,0,298.363636363636,14546.2857142857,9890.2,0,1879,80,55.3333333333333,2819.25,8,0,0,4.28571428571429,2002,7202.41666666667,12.5,145263,3464.09090909091,8090,5717.18181818182,14683.8333333333,18013.25,748.583333333333,0,0,0,0,50420.25,2567.66666666667,276.75,1065.5,0,0,0,0,4144,0,459.583333333333,0,14877,573.4,311.5,13781.5714285714,0,76.2727272727273,0,0,367,5644.72727272727,0,0,0,0,0,188,0,19,3,3,36,28.5,2,0,0,0,57771.25,698.666666666667,1264.58333333333,234.666666666667,247.888888888889,4749,985.166666666667,3684.91666666667,2854.91666666667,0,0,0,0,4266.83333333333,0,9782.9,0,22,0,1068.57142857143,23594.5,16955.9166666667,1468,0,0,0,0,0,0,0,0,442.1,760,0,14.3333333333333,73.9090909090909,0,0,0,915.583333333333,2226896.68
